TeamId;ES L1 LW;ES L1 C;ES L1 RW;ES L1 LD;ES L1 RD;ES L2 LW;ES L2 C;ES L2 RW;ES L2 LD;ES L2 RD;ES L3 LW;ES L3 C;ES L3 RW;ES L3 LD;ES L3 RD;ES L4 LW;ES L4 C;ES L4 RW;ES L4 LD;ES L4 RD;PP5on4 L1 LW;PP5on4 L1 C;PP5on4 L1 RW;PP5on4 L1 LD;PP5on4 L1 RD;PP5on4 L2 LW;PP5on4 L2 C;PP5on4 L2 RW;PP5on4 L2 LD;PP5on4 L2 RD;PP5on3 L1 LW;PP5on3 L1 C;PP5on3 L1 RW;PP5on3 L1 LD;PP5on3 L1 RD;PP5on3 L2 LW;PP5on3 L2 C;PP5on3 L2 RW;PP5on3 L2 LD;PP5on3 L2 RD;PP4on3 L1 F1;PP4on3 L1 F2;PP4on3 L1 LD;PP4on3 L1 RD;PP4on3 L2 F1;PP4on3 L2 F2;PP4on3 L2 LD;PP4on3 L2 RD;PK4on5 L1 F1;PK4on5 L1 F2;PK4on5 L1 LD;PK4on5 L1 RD;PK4on5 L2 F1;PK4on5 L2 F2;PK4on5 L2 LD;PK4on5 L2 LD;PK4on5 L3 F1;PK4on5 L3 F2;PK4on5 L3 LD;PK4on5 L3 LD;PK3on5 L1 F1;PK3on5 L1 LD;PK3on5 L1 RD;PK3on5 L2 F1;PK3on5 L2 LD;PK3on5 L2 LD;PK3on4 L1 F1;PK3on4 L1 LD;PK3on4 L1 RD;PK3on4 L2 F1;PK3on4 L2 LD;PK3on4 L2 LD;4on4 L1 F1;4on4 L1 F2;4on4 L1 LD;4on4 L1 RD;4on4 L2 F1;4on4 L2 F2;4on4 L2 LD;4on4 L2 LD;3on3 L1 F1;3on3 L1 LD;3on3 L1 RD;3on3 L2 F1;3on3 L2 LD;3on3 L2 LD;Shootout 1;Shootout 2;Shootout 3;Shootout 4;Shootout 5;Goalie 1;Goalie 2;Extra Attacker 1;Extra Attacker 2;
0;1018;254;1171;1062;98;306;1275;271;1725;1498;1377;415;1196;514;1883;317;109;253;;;1018;254;271;1062;1498;1171;1275;253;98;514;1018;254;271;1062;1498;1171;1275;253;98;1725;253;271;1018;1062;306;1171;98;1498;415;1377;1725;98;1275;1196;1062;1883;1018;254;514;1498;1377;1725;98;415;1062;1883;415;1725;98;1377;1062;1883;1171;1018;1062;98;306;254;1725;1498;1171;1018;1062;254;306;98;1018;1171;271;1062;253;72;2135;1018;1171;;;;
1;88;873;1214;888;1185;297;977;249;884;440;430;1083;1019;301;61;47;364;;1163;;88;873;977;888;249;297;1083;1214;61;364;88;873;977;888;249;297;1083;1214;61;364;873;88;888;249;977;1214;61;297;1083;430;440;1185;364;1214;301;884;47;;61;888;1083;440;1185;1214;301;884;1083;440;1185;1214;301;884;873;1214;888;1185;977;88;301;440;873;1214;1185;977;88;888;977;364;430;1083;1019;1388;108;873;977;;;;
3;889;693;872;280;1164;651;1174;810;663;682;1971;413;55;243;1009;1566;288;636;;;651;693;872;1174;280;889;413;810;1164;663;651;693;872;1174;280;889;413;810;1164;663;1174;693;872;280;651;810;55;1164;413;636;663;682;889;288;243;1164;651;810;1009;280;636;663;682;413;243;1009;636;663;682;413;243;1009;1174;693;280;1164;889;872;663;682;1174;693;280;889;872;663;1174;693;651;872;810;1238;780;693;1174;;;;
4;358;987;1093;727;1283;1000;70;1455;1108;141;1175;985;946;541;1092;5;881;656;;;358;70;1175;987;1283;1000;985;1093;141;727;358;70;1175;987;1283;1000;985;1093;141;727;358;70;1175;1283;1093;987;1455;141;1093;1455;727;1092;1000;985;1108;1283;656;987;541;141;1093;727;1092;1455;1108;1283;1093;727;1092;1455;1108;1283;1093;987;727;1283;70;1455;1108;141;1093;987;1283;70;1455;141;1093;987;881;358;70;731;995;987;70;;;;
6;928;1078;438;143;859;941;25;1024;943;291;597;707;666;452;1141;299;604;1311;;;928;1078;438;291;143;941;25;1024;597;859;928;1078;943;291;143;941;25;1024;597;859;928;1078;438;143;941;25;291;1024;707;666;943;859;597;1024;1141;291;1078;438;452;143;707;943;859;597;452;291;707;943;859;597;452;291;928;1078;859;143;1024;25;943;291;928;1078;143;1024;25;291;941;597;928;25;1078;388;732;1078;928;;;;
7;1063;1054;875;1642;23;1413;119;1343;1577;1400;765;1404;1685;1453;1753;1482;1860;754;;;1063;119;875;1400;23;765;1860;1343;1054;1753;1063;119;875;1400;23;765;1860;1343;1054;1753;875;1063;119;1400;765;1343;1860;23;1685;1054;1577;23;119;1404;1642;1753;1413;1343;1400;1453;1054;1577;23;1685;1642;1753;1054;1577;23;1685;1642;1753;875;1063;1642;23;119;1054;1577;1400;875;1063;23;119;1054;1400;1343;1404;1063;875;119;1230;978;1063;875;;;;
8;464;1069;1140;761;117;1568;874;794;948;145;1197;503;1375;600;9;531;462;744;;;874;1069;1140;503;117;1568;462;794;531;761;874;1069;1140;503;117;1568;462;794;531;761;1069;1140;874;117;462;503;531;761;464;1197;761;117;794;1568;948;145;531;744;600;9;464;761;117;1197;948;145;464;761;117;1197;948;145;1069;1140;761;117;1568;464;948;145;1069;1140;117;1568;464;761;1069;1140;744;462;464;951;1665;1568;1140;;;;
9;255;758;676;1365;1562;159;289;10;787;369;85;864;573;691;1420;371;118;226;;;255;758;10;1365;676;573;289;159;787;85;255;758;10;1365;676;573;289;159;787;85;758;255;1365;159;289;10;787;573;864;226;691;369;118;371;1365;1562;;;;;864;691;369;118;1365;1562;864;691;369;118;1365;1562;758;255;1365;1562;289;10;787;369;758;255;1365;289;10;1562;758;159;10;676;289;999;801;758;255;;;;
10;611;627;907;1170;63;689;947;1130;244;123;1819;125;529;375;1512;1403;688;1963;;;1819;627;907;125;1170;611;947;1130;63;375;1819;627;907;125;1170;611;947;1130;63;375;907;627;125;1170;611;1819;689;63;947;529;244;123;1130;611;1170;1512;689;688;63;375;947;244;123;529;1170;1512;947;244;123;529;1170;1512;907;627;1170;63;947;611;244;123;907;627;1170;947;611;63;907;611;125;63;689;385;1001;627;611;;;;
11;115;1317;878;1514;1055;971;1059;586;1183;1191;628;1167;1047;355;654;278;163;914;;;878;1059;115;1317;1055;586;1167;971;1514;1191;878;1059;115;1317;1055;586;1167;971;1514;1191;878;586;971;1055;1059;1047;115;1191;163;278;1183;355;628;914;654;1191;;;;;628;1183;1191;914;654;1055;628;1183;1191;914;654;1055;1317;1059;1183;1055;878;586;654;1191;1059;1317;1055;878;586;1191;115;1047;878;1317;971;354;674;1059;1317;;;;
12;345;233;1309;843;1098;1262;1046;234;346;151;89;152;203;1584;170;357;18;1387;;;1262;233;1309;1046;1584;89;152;234;357;1098;1262;233;1309;1046;1584;89;152;234;357;843;1046;233;152;1584;1262;357;234;843;1387;18;843;1098;345;233;346;151;1046;152;1584;170;18;843;1098;1387;346;151;18;843;1098;1387;346;151;1046;233;843;1098;18;152;346;151;1046;233;1098;18;152;843;233;152;1262;1309;18;808;396;233;1387;;;;
15;1036;848;285;836;910;949;661;721;871;419;1385;1588;1660;1808;1293;1513;648;724;;;949;661;285;848;910;1513;1588;648;1036;419;949;661;285;848;910;1513;1588;648;1036;419;661;285;949;910;1513;848;648;419;721;724;836;910;848;1588;871;419;1036;1385;1808;1293;721;836;910;724;871;419;721;836;910;724;871;419;285;848;836;910;1036;721;871;419;285;848;910;1036;721;419;1036;285;848;661;721;890;745;848;285;;;;
16;71;867;1213;953;1032;94;1583;883;1296;566;1232;139;290;0;403;294;855;832;;;71;867;1213;290;1032;94;1583;883;139;566;71;867;1213;290;1032;94;1583;883;139;566;71;867;290;1032;94;1583;1213;566;139;290;953;566;1232;855;0;403;294;1583;;;290;953;566;139;0;403;290;953;566;139;0;403;71;867;953;1032;1583;290;1296;566;71;867;1032;1583;290;953;71;883;1232;1032;832;983;127;867;71;;;;
17;1042;19;305;338;1179;1074;147;1051;240;433;124;1255;792;457;236;988;1050;208;;;1042;19;305;338;1074;1255;147;1051;792;433;1042;19;305;338;1074;1255;147;1051;792;433;19;305;1042;338;1255;1051;1074;433;1050;208;240;236;147;988;457;1179;19;792;338;433;1050;240;433;988;338;236;1050;240;433;988;338;236;19;305;240;433;147;1042;338;1179;19;305;433;147;1042;240;1074;305;338;792;19;695;106;305;19;;;;
18;373;216;613;1025;12;1355;448;685;27;56;366;594;706;1320;633;341;1626;828;;;341;216;613;56;1025;373;448;685;633;12;341;216;613;56;1025;373;448;685;633;12;685;613;1025;56;373;341;12;633;706;828;1025;12;1626;448;1320;56;613;594;27;633;706;1025;12;828;1320;56;706;1025;12;828;1320;56;685;613;1025;12;706;373;27;56;685;613;1025;706;373;12;613;366;341;1355;685;748;274;613;685;;;;
19;134;1182;850;940;806;144;1227;204;1192;443;1073;1225;1468;15;50;150;1224;381;;;144;1182;850;134;940;1073;1227;204;443;806;144;1182;850;134;940;1073;1227;204;443;806;1182;850;134;940;144;204;443;806;144;1227;1192;806;1224;150;15;50;1182;1073;940;443;144;940;806;1224;443;50;144;940;806;1224;443;50;1182;850;940;806;144;204;1192;443;134;850;806;144;1182;940;134;850;144;204;1182;383;911;204;1073;;;;
20;730;1852;1075;286;974;845;53;112;414;174;957;827;901;699;1303;553;215;425;;;730;1852;1075;286;553;845;53;112;827;974;730;1852;1075;286;553;845;53;112;827;974;1075;1852;286;730;112;53;974;845;901;827;699;174;957;215;414;974;;;;;827;699;174;215;414;974;827;699;174;215;414;974;1075;1852;286;974;112;53;414;174;1075;1852;286;112;53;974;1075;112;53;1852;845;869;774;1075;730;;;;
21;757;1237;446;1299;932;493;798;1315;1127;1304;921;1300;1233;1029;1095;1194;318;1340;;;757;1237;446;493;1299;921;798;1315;1233;1127;757;1237;446;493;1299;921;798;1315;1233;1127;1315;757;1237;1095;493;446;1233;1127;446;1233;1127;1095;1340;921;1304;932;1237;798;1029;1299;446;1127;1095;1233;1304;932;446;1127;1095;1233;1304;932;446;1237;1127;1095;493;757;1299;932;446;1237;1095;493;757;1127;1237;798;446;1233;1300;1207;220;1237;757;;;;
22;996;870;857;41;223;38;379;777;427;284;1038;1395;34;938;46;528;667;314;;;996;1395;857;777;223;528;870;34;41;427;996;1395;857;777;223;528;870;34;41;427;996;857;777;223;1395;34;870;41;379;314;41;284;38;870;427;223;667;1038;938;46;379;41;284;314;427;223;379;41;284;314;427;223;996;857;41;223;38;870;427;284;996;857;41;38;870;223;996;870;857;223;379;734;1223;857;996;;;;
25;894;826;617;1308;912;717;295;1356;593;287;998;726;26;802;1076;218;277;919;;;894;826;617;1356;1308;717;726;26;912;998;894;826;617;1356;1308;717;726;26;912;998;617;826;894;912;998;717;295;1308;295;726;593;287;218;998;912;1076;;;;;295;1308;287;919;912;1076;295;1308;287;919;912;1076;617;826;1308;912;295;894;802;287;617;826;912;295;894;1308;894;826;617;726;919;967;1234;826;1356;;;;
26;752;225;786;1280;217;54;1587;1049;924;140;221;1112;822;241;214;687;920;915;;;752;225;786;1280;54;687;1587;1049;924;217;752;225;786;1280;54;687;1587;1049;924;217;225;752;1280;54;1587;786;924;217;225;221;241;217;920;822;924;140;1112;915;1280;214;225;241;217;920;924;140;225;241;217;920;924;140;225;752;1280;217;1587;786;924;140;225;752;1280;1587;786;924;752;786;1587;54;225;963;1129;786;752;;;;
27;886;605;342;562;96;788;1;258;183;1154;1326;840;135;1168;1128;1312;1003;1136;;;1326;605;258;840;562;886;1312;135;1;1154;1326;605;258;840;562;886;1312;135;1;1154;840;605;1312;562;886;1326;258;1154;135;1;562;96;1003;258;183;1154;886;342;1168;1128;1;562;96;135;183;1168;1;562;96;135;183;1168;258;605;562;1154;886;1;183;96;258;605;562;886;1;1154;1;135;886;342;1312;188;206;605;258;;;;
29;705;816;811;441;964;302;156;445;809;1157;3;1210;1575;397;17;579;2;684;;;705;156;445;302;964;811;816;684;441;809;705;156;445;302;964;811;816;684;441;809;156;705;302;964;684;445;816;441;579;3;441;964;1210;1575;809;17;811;816;1157;397;579;441;17;3;809;964;579;441;17;3;809;964;811;816;441;964;156;705;809;17;705;816;964;156;811;441;964;156;705;302;684;408;1231;816;811;;;;
31;1064;57;1448;248;506;1246;742;1695;8;487;1081;86;819;1658;1998;1346;1476;540;;;1246;742;819;540;506;1064;1476;1448;57;248;1246;742;819;540;506;1064;1476;1448;57;248;1246;742;540;506;1476;819;1064;487;1081;57;8;506;86;1448;1998;487;1064;1346;248;1658;57;8;506;1081;1998;487;57;8;506;1081;1998;487;742;57;248;506;1246;1064;8;487;742;57;506;1246;1064;487;742;1246;1064;1695;57;6;668;742;57;;;;
32;2322;2178;2064;1912;1370;2239;1703;52;2034;2234;2294;1619;2277;1594;554;2453;2457;2183;;;2322;1703;2064;2457;1370;2294;2178;52;554;1912;2322;1703;2064;2457;1370;2294;2178;52;554;1912;1703;2322;2457;1370;52;2064;2277;554;2183;2239;2034;2234;2178;2294;1594;1370;2453;1619;1912;554;2239;2034;2234;2183;1594;1370;2239;2034;2234;2183;1594;1370;2294;2322;1912;1370;2239;2178;2034;2234;1703;2322;1912;2239;2294;1370;52;2178;1703;2294;2064;101;657;1703;2064;;;;
33;1782;1764;90;618;360;637;1879;1043;2184;1401;2291;1897;1436;1877;2308;1705;1474;1908;;;1782;1764;90;1043;618;637;1879;1908;1401;2308;1782;1764;90;1043;618;637;1879;1908;1401;2308;1782;90;1043;618;1764;637;1908;1401;2291;1436;2184;360;1879;1705;618;1401;1474;1897;1877;2308;1436;2184;360;2291;618;1401;1436;2184;360;2291;618;1401;1782;90;618;360;637;1043;2184;1401;1782;90;618;637;1043;360;90;1764;1879;1782;2291;1251;2031;90;1782;;;;
34;2366;922;2167;950;1330;1526;276;2407;887;602;2380;2252;400;4290;2363;499;1405;2456;;;2380;2252;2407;1405;950;2366;922;2167;887;4290;2380;2252;2407;1405;950;2366;922;2167;887;4290;2252;2380;1405;950;2366;922;4290;887;2366;922;4290;1330;1526;400;2363;602;499;276;950;887;922;4290;1330;2366;2363;602;922;4290;1330;2366;2363;602;2366;922;950;1330;2380;1526;887;602;2366;922;950;2380;1526;1330;2252;2167;2366;1405;4290;1189;2249;2167;276;;;;
35;1704;1639;1652;1463;1105;2226;1437;1503;1357;2365;333;1416;2018;1677;2215;76;1650;623;;;1704;1639;1652;2365;2215;2226;1416;1503;333;1105;1704;1639;1652;2365;2215;2226;1416;1503;333;1463;1639;1652;2215;2365;1416;1503;1704;1105;1437;2018;1463;1105;1650;76;1357;2365;623;1652;1677;2215;1437;1463;1105;2018;1357;2365;1437;1463;1105;2018;1357;2365;1639;1652;1463;1105;1503;1437;1357;2365;1639;1652;1105;1503;1437;1463;1639;1416;1503;76;1652;2176;532;1503;1652;;;;
36;960;2387;1831;1177;281;1077;1071;577;488;1382;854;1272;1402;885;544;2158;1454;615;;;1402;2387;1831;1071;1177;615;1272;577;488;885;1402;2387;1831;1071;1177;615;1272;577;488;885;1831;2387;1071;1177;615;1402;885;488;1077;960;885;281;2158;854;1177;1382;1272;577;488;544;960;885;281;1077;1177;1382;960;885;281;1077;1177;1382;1077;960;1177;281;854;2387;488;1382;1077;960;1177;854;2387;488;960;2387;1077;1831;577;331;2367;960;1077;;;;
37;2260;2210;2156;1086;2217;1335;2431;348;1245;969;2460;1118;2233;2173;1286;2154;1339;2395;;;2260;2431;2233;2154;1245;1335;2210;2156;1086;2173;2260;2431;2233;1245;1086;1335;2154;2156;2210;2173;2154;2431;2260;1245;2210;1335;2173;1086;1118;2156;1086;2217;348;2210;2173;969;2233;1339;1245;1286;2156;1086;2217;1118;2173;969;2156;1086;2217;1118;2173;969;2431;2210;1086;2217;1118;2156;1245;969;2431;2210;2217;1118;2156;1086;2210;1335;2154;1339;2173;29;2360;1118;2156;;;;
38;923;900;2292;1899;2319;2218;1989;1749;1876;1734;2240;1979;2061;991;1509;2206;2100;247;;;923;2100;2061;991;1734;2206;247;2292;1899;2319;923;2100;2061;1734;991;2206;247;1749;1899;2319;247;2100;1734;991;1989;2061;2319;1899;2292;900;1876;1509;2218;2240;1899;2319;1979;923;991;1734;2292;1876;1509;900;1899;2319;2292;1876;1509;900;1899;2319;2292;923;1899;2319;2218;900;1876;1734;2292;923;2319;2218;900;1734;900;2100;1749;923;1989;546;2443;2292;2206;;;;
39;2213;99;1738;1816;2037;1966;2075;1502;2124;261;638;2033;105;1741;2095;97;2005;863;;;638;2005;1502;97;2095;2213;2075;105;2037;1816;638;2005;1502;97;2095;2213;2075;105;2037;1816;638;2005;97;2095;1502;2075;1816;2037;2033;1738;2124;261;863;2213;1741;2037;99;2075;1816;2095;1738;2124;261;2033;1741;2037;1738;2124;261;2033;1741;2037;2213;99;1816;2037;1738;2075;2124;261;2213;99;2037;1738;2075;1816;99;2075;1966;638;105;1461;2117;99;2075;;;;
40;2356;2303;2320;1527;2257;650;1409;2263;1407;2194;77;2424;1635;2384;2049;394;21;380;;;2356;2303;2320;1409;2384;77;2424;1635;21;2257;2356;2303;2320;1409;2384;77;2424;1635;21;2257;1409;2303;2320;2384;2424;1635;2356;2257;394;650;1527;2194;2263;380;1407;2049;2303;2320;2384;2257;650;1527;2194;394;1407;2049;650;1527;2194;394;1407;2049;1409;2303;1527;2257;2320;2263;1407;2194;2263;2303;2257;2320;1409;1527;77;380;2356;1409;2303;475;2296;1635;650;;;;
41;474;490;1472;2373;1805;578;1815;1361;2165;1499;2256;1620;2266;2444;1431;1834;1434;1844;;;474;1815;1472;1499;1431;578;1844;1361;1620;2373;474;1815;1472;1499;1431;578;1844;1361;1620;2373;1472;1815;1844;1499;1361;1620;474;1431;490;474;2373;1805;2266;1834;2165;1431;2256;578;2444;1499;490;2373;1805;474;2165;1431;490;2373;1805;474;2165;1431;490;474;2373;1805;1815;578;2165;1499;578;474;2373;1815;490;2165;1434;2256;1361;1472;578;664;673;1815;1472;;;;
42;1374;1625;1430;632;2220;1543;1290;723;725;962;2198;1408;1485;444;1160;1896;2425;1621;;;1543;1625;1430;725;632;1374;2425;1485;1896;444;1543;1625;1430;725;632;1374;2425;1485;1896;444;1625;1430;2425;725;1543;1896;444;632;1290;1485;1160;2220;723;1621;444;962;2198;1408;632;725;1290;1160;2220;1485;444;962;1290;1160;2220;1485;444;962;1625;1430;632;2220;1290;1485;725;962;1290;1430;632;1485;1625;725;1430;1374;1485;1625;1408;2179;1687;1896;1621;;;;
43;2004;1497;2174;1284;1955;1910;1964;813;1342;2345;1441;2202;2314;1628;2310;1450;1789;2439;;;2004;1497;2174;1964;1955;1910;1789;813;2314;1284;2004;1497;2174;1964;1955;1910;1789;813;2314;1284;1964;1497;2174;1955;2314;813;1789;1284;2202;1497;1284;2310;2174;1964;1342;2345;1789;813;1628;1955;2202;1284;2310;1497;1342;2345;2202;1284;2310;1497;1342;2345;1964;1497;1284;1955;2202;2174;1342;2345;1964;1497;1284;2202;2174;1342;2004;1441;1497;2439;1450;543;1729;1964;1497;;;;
44;2265;1297;489;2262;1348;2255;1439;1721;2455;1813;2191;609;1638;1211;365;1796;2337;2050;;;2265;1439;1638;2255;1813;1796;609;489;2262;1348;2265;1439;1638;2255;1813;1796;609;489;2262;1348;1439;2265;2255;1813;609;1638;1796;2262;489;2337;2262;365;2050;1721;2455;1348;1297;2191;1211;1813;2337;2262;365;489;2455;1348;2337;2262;365;489;2455;1348;2265;1297;2262;1348;1439;489;2455;1813;2265;1297;2262;1439;489;1348;489;2255;1297;1439;1721;424;230;1439;1721;;;;
45;2192;2389;1668;518;1291;1846;2423;1510;466;2372;2333;324;2435;311;1538;2323;1737;2181;;;1846;2389;1668;2423;518;2333;324;1510;2323;1291;1846;2389;1668;2423;518;2333;324;1510;2323;1291;2423;2389;1846;518;2333;324;2323;311;1668;2192;466;1291;1510;1737;518;2372;2181;2435;311;1538;2192;466;1291;1668;518;2372;2192;466;1291;1668;518;2372;1668;2192;518;1291;1510;2389;466;2372;1668;2192;1291;1510;2389;518;1668;2192;1510;324;1846;193;1747;1510;1846;;;;
